[35m[1mConsolidate compiler generated dependencies of target trajectory_generator[0m
[35m[1mConsolidate compiler generated dependencies of target position_controller[0m
[35m[1mConsolidate compiler generated dependencies of target qc_servo[0m
[35m[1mConsolidate compiler generated dependencies of target wrench_mapper[0m
[35m[1mConsolidate compiler generated dependencies of target attitude_controller[0m
[35m[1mConsolidate compiler generated dependencies of target gripper_controller[0m
[35m[1mConsolidate compiler generated dependencies of target keyboard_node[0m
[ 13%] Built target qc_servo
[ 26%] Built target trajectory_generator
[ 40%] Built target position_controller
[ 53%] Built target wrench_mapper
[ 66%] Built target gripper_controller
[ 86%] Built target keyboard_node
[100%] Built target attitude_controller
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/keyboard_node
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/attitude_controller
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/gripper_controller
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/position_controller
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/qc_servo
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/wrench_mapper
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/trajectory_generator
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/launch/keyboard_launch.xml
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ament_index/resource_index/package_run_dependencies/ground
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ament_index/resource_index/parent_prefix_path/ground
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/ament_prefix_path.sh
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/ament_prefix_path.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/path.sh
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/path.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.bash
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.sh
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.zsh
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/package.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ament_index/resource_index/packages/ground
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/cmake/groundConfig.cmake
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/cmake/groundConfig-version.cmake
-- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/package.xml
